count,birth_date
6,1952-02-01
70,1952-02-02
63,1952-02-03
70,1952-02-04
58,1952-02-05
72,1952-02-06
56,1952-02-07
61,1952-02-08
78,1952-02-09
64,1952-02-10
59,1952-02-11
53,1952-02-12
54,1952-02-13
60,1952-02-14
58,1952-02-15
66,1952-02-16
59,1952-02-17
52,1952-02-18
64,1952-02-19
58,1952-02-20
59,1952-02-21
81,1952-02-22
58,1952-02-23
76,1952-02-24
65,1952-02-25
55,1952-02-26
62,1952-02-27
69,1952-02-28
82,1952-02-29
44,1952-03-01
82,1952-03-02
71,1952-03-03
55,1952-03-04
68,1952-03-05
52,1952-03-06
76,1952-03-07
95,1952-03-08
72,1952-03-09
47,1952-03-10
78,1952-03-11
80,1952-03-12
65,1952-03-13
60,1952-03-14
70,1952-03-15
60,1952-03-16
61,1952-03-17
69,1952-03-18
75,1952-03-19
73,1952-03-20
70,1952-03-21
59,1952-03-22
77,1952-03-23
58,1952-03-24
50,1952-03-25
78,1952-03-26
71,1952-03-27
63,1952-03-28
55,1952-03-29
62,1952-03-30
66,1952-03-31
57,1952-04-01
56,1952-04-02
72,1952-04-03
68,1952-04-04
60,1952-04-05
61,1952-04-06
60,1952-04-07
66,1952-04-08
63,1952-04-09
58,1952-04-10
66,1952-04-11
66,1952-04-12
64,1952-04-13
60,1952-04-14
65,1952-04-15
86,1952-04-16
68,1952-04-17
76,1952-04-18
70,1952-04-19
56,1952-04-20
51,1952-04-21
65,1952-04-22
59,1952-04-23
70,1952-04-24
61,1952-04-25
62,1952-04-26
46,1952-04-27
69,1952-04-28
58,1952-04-29
65,1952-04-30
79,1952-05-01
59,1952-05-02
61,1952-05-03
54,1952-05-04
72,1952-05-05
63,1952-05-06
50,1952-05-07
75,1952-05-08
54,1952-05-09
65,1952-05-10
62,1952-05-11
65,1952-05-12
68,1952-05-13
68,1952-05-14
64,1952-05-15
56,1952-05-16
64,1952-05-17
61,1952-05-18
67,1952-05-19
65,1952-05-20
56,1952-05-21
68,1952-05-22
68,1952-05-23
76,1952-05-24
70,1952-05-25
68,1952-05-26
64,1952-05-27
51,1952-05-28
51,1952-05-29
75,1952-05-30
54,1952-05-31
70,1952-06-01
66,1952-06-02
68,1952-06-03
56,1952-06-04
66,1952-06-05
58,1952-06-06
66,1952-06-07
59,1952-06-08
69,1952-06-09
60,1952-06-10
60,1952-06-11
52,1952-06-12
55,1952-06-13
59,1952-06-14
65,1952-06-15
47,1952-06-16
62,1952-06-17
53,1952-06-18
66,1952-06-19
62,1952-06-20
70,1952-06-21
71,1952-06-22
62,1952-06-23
63,1952-06-24
86,1952-06-25
67,1952-06-26
74,1952-06-27
45,1952-06-28
69,1952-06-29
61,1952-06-30
69,1952-07-01
63,1952-07-02
56,1952-07-03
62,1952-07-04
64,1952-07-05
66,1952-07-06
57,1952-07-07
62,1952-07-08
60,1952-07-09
81,1952-07-10
70,1952-07-11
81,1952-07-12
48,1952-07-13
60,1952-07-14
68,1952-07-15
59,1952-07-16
61,1952-07-17
62,1952-07-18
65,1952-07-19
71,1952-07-20
61,1952-07-21
73,1952-07-22
73,1952-07-23
59,1952-07-24
51,1952-07-25
83,1952-07-26
62,1952-07-27
58,1952-07-28
52,1952-07-29
60,1952-07-30
61,1952-07-31
67,1952-08-01
59,1952-08-02
61,1952-08-03
54,1952-08-04
70,1952-08-05
75,1952-08-06
